
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin = 213     nelem =  60     nvfix =  26     ntype =   1

 nnode =   8     nmats =   1     ngaus =   2     nevab =  16

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    5   24   21   22    3
     2        1          4    6    7    8   28   25   24    5
     3        1          7    9   10   11   31   29   28    8
     4        1         10   12   13   14   34   32   31   11
     5        1         13   15   16   17   40   35   34   14
     6        1         16   18   19   20   36   39   40   17
     7        1         56   57   59   23   22   21   24   26
     8        1         28   27   42   41   56   26   24   25
     9        1         46   43   42   27   28   29   31   30
    10        1         34   33   49   47   46   30   31   32
    11        1         53   50   49   33   34   35   40   37
    12        1         36   38   55   54   53   37   40   39
    13        1         56   41   42   44   80   76   77   58
    14        1         42   43   46   45   83   79   80   44
    15        1         46   47   49   48   87   82   83   45
    16        1         49   50   53   52   91   86   87   48
    17        1         53   54   55   51   92   90   91   52
    18        1         59   57   56   58   77   67   70   61
    19        1         63   60   59   61   70   68   73   62
    20        1         65   66   63   62   73   71   75   64
    21        1        110  109  113   69   70   67   77   78
    22        1         70   69  113  112  118   72   73   68
    23        1        118  115  117   74   75   71   73   72
    24        1         80   81  106  107  110   78   77   76
    25        1        103  104  106   81   80   79   83   84
    26        1         87   85  101   99  103   84   83   82
    27        1         97   98  101   85   87   86   91   89
    28        1         92   88   95   94   97   89   91   90
    29        1         97   94   95   93  121  119  124   96
    30        1        101   98   97   96  124  123  127  100
    31        1        103   99  101  100  127  126  130  102
    32        1        106  104  103  102  130  129  133  105
    33        1        110  107  106  105  133  132  136  108
    34        1        113  109  110  108  136  135  138  111
    35        1        118  112  113  111  138  137  143  114
    36        1        117  115  118  114  143  140  142  116
    37        1        121  120  147  145  149  122  124  119
    38        1        149  148  153  125  127  123  124  122
    39        1        127  125  153  151  154  128  130  126
    40        1        154  155  157  131  133  129  130  128
    41        1        133  131  157  159  161  134  136  132
    42        1        161  160  165  139  138  135  136  134
    43        1        138  139  165  163  170  144  143  137
    44        1        170  166  167  141  142  140  143  144
    45        1        149  145  147  146  173  171  180  150
    46        1        153  148  149  150  180  177  184  152
    47        1        154  151  153  152  184  183  190  156
    48        1        157  155  154  156  190  186  191  158
    49        1        161  159  157  158  191  193  200  162
    50        1        165  160  161  162  200  197  203  164
    51        1        170  163  165  164  203  202  211  169
    52        1        167  166  170  169  211  206  208  168
    53        1        173  172  174  175  179  178  180  171
    54        1        179  176  181  185  184  177  180  178
    55        1        184  185  181  182  189  187  190  183
    56        1        189  188  192  194  191  186  190  187
    57        1        191  194  192  195  199  198  200  193
    58        1        199  196  205  204  203  197  200  198
    59        1        203  204  205  201  213  212  211  202
    60        1        213  209  210  207  208  206  211  212


 Node          X          Y
     1   1.000000E+00   0.000000E+00
     2   1.250000E+00   0.000000E+00
     3   1.000000E+00   2.500000E-01
     4   1.500000E+00   0.000000E+00
     5   1.500000E+00   2.500000E-01
     6   1.750000E+00   0.000000E+00
     7   2.000000E+00   0.000000E+00
     8   2.000000E+00   2.500000E-01
     9   2.250000E+00   0.000000E+00
    10   2.500000E+00   0.000000E+00
    11   2.500000E+00   2.500000E-01
    12   2.750000E+00   0.000000E+00
    13   3.000000E+00   0.000000E+00
    14   3.000000E+00   2.500000E-01
    15   3.250000E+00   0.000000E+00
    16   3.500000E+00   0.000000E+00
    17   3.500000E+00   2.500000E-01
    18   3.750000E+00   0.000000E+00
    19   4.000000E+00   0.000000E+00
    20   4.000000E+00   2.500000E-01
    21   1.250000E+00   5.000000E-01
    22   1.000000E+00   5.000000E-01
    23   1.000000E+00   7.500000E-01
    24   1.500000E+00   5.000000E-01
    25   1.750000E+00   5.000000E-01
    26   1.500000E+00   7.500000E-01
    27   2.000000E+00   7.500000E-01
    28   2.000000E+00   5.000000E-01
    29   2.250000E+00   5.000000E-01
    30   2.500000E+00   7.500000E-01
    31   2.500000E+00   5.000000E-01
    32   2.750000E+00   5.000000E-01
    33   3.000000E+00   7.500000E-01
    34   3.000000E+00   5.000000E-01
    35   3.250000E+00   5.000000E-01
    36   4.000000E+00   5.000000E-01
    37   3.500000E+00   7.500000E-01
    38   4.000000E+00   7.500000E-01
    39   3.750000E+00   5.000000E-01
    40   3.500000E+00   5.000000E-01
    41   1.750000E+00   1.000000E+00
    42   2.000000E+00   1.000000E+00
    43   2.250000E+00   1.000000E+00
    44   2.000000E+00   1.250000E+00
    45   2.500000E+00   1.250000E+00
    46   2.500000E+00   1.000000E+00
    47   2.750000E+00   1.000000E+00
    48   3.000000E+00   1.250000E+00
    49   3.000000E+00   1.000000E+00
    50   3.250000E+00   1.000000E+00
    51   4.000000E+00   1.250000E+00
    52   3.500000E+00   1.250000E+00
    53   3.500000E+00   1.000000E+00
    54   3.750000E+00   1.000000E+00
    55   4.000000E+00   1.000000E+00
    56   1.500000E+00   1.000000E+00
    57   1.250000E+00   1.000000E+00
    58   1.500000E+00   1.250000E+00
    59   1.000000E+00   1.000000E+00
    60   7.500000E-01   1.000000E+00
    61   1.000000E+00   1.250000E+00
    62   5.000000E-01   1.250000E+00
    63   5.000000E-01   1.000000E+00
    64   0.000000E+00   1.250000E+00
    65   0.000000E+00   1.000000E+00
    66   2.500000E-01   1.000000E+00
    67   1.250000E+00   1.500000E+00
    68   7.500000E-01   1.500000E+00
    69   1.000000E+00   1.750000E+00
    70   1.000000E+00   1.500000E+00
    71   2.500000E-01   1.500000E+00
    72   5.000000E-01   1.750000E+00
    73   5.000000E-01   1.500000E+00
